AÑO CERTIFICACION,AÑO SOLICITUD,N° CERTIFICADO,COD. CER LUGAR,COD. SOLICITUD,N° INSPECCION,SEDE,DEPARTAMENTO,PROVINCIA,DISTRITO,SECTOR,SUB SECTOR,VALLE,NOMENCLATURA,COD LUGAR PROD,EXPEDIENTE,N° DOCUMENTO,NOMBRE CIENTIFICO,CULTIVO,DESCRIPCIÓN CULTIVO,HOSPEDANTE,AREA SOLICITADA,AREA TOTAL (HA),AREA CERTIFICAR (HA),RENDIMIENTO (t/ha),LATITUD,LONGITUD,FECHA SOLICITUD,FEC. INSPECCIÓN,FEC INICIO ACT,FEC. FIN ACT,FEC VENCIMIENTO,FECHA EMISION,N° CAMPAÑA,TIPO PROD,RENDIMIENTO CERTIFICADO,RENDIMIENTO SOLICITUD,MES SOLICITUD,MES CERTIFICACION,ESTADO EXPEDIENTE,NUM FOLIO,ESTADO CERTIFICADO
2025,2025,16898,16202502592,16202518559,16202518558,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-02125-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,75,15.5,15.5,5.5,NULL,NULL,08/05/2025,30/05/2025,01/06/2025,31/10/2025,15/11/2025,02/06/2025,NULL,J,20.3,25,May,Jun,ACTIVO,0,APROBADO
2025,2025,16898,16202502592,16202518559,16202518558,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-02125-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,75,15.5,15.5,7.1,NULL,NULL,08/05/2025,30/05/2025,01/06/2025,31/10/2025,15/11/2025,02/06/2025,NULL,J,20.3,25,May,Jun,ACTIVO,0,APROBADO
2025,2025,16898,16202502592,16202518559,16202518558,ICA,ICA,ICA,SANTIAGO,BAJO,SANTIAGO,ICA,MINAGRI-SENASA-DEICA,016-02125-01,2.5018E+11,JURIDICA,Asparagus officinalis,"ESPARRAGO, fresco",NULL,NULL,75,44,44,7.7,NULL,NULL,08/05/2025,30/05/2025,01/06/2025,31/10/2025,15/11/2025,02/06/2025,NULL,J,20.3,25,May,Jun,ACTIVO,0,APROBADO
2025,2025,16899,16202502593,16202518548,16202518547,ICA,ICA,CHINCHA,EL CARMEN,SUR,EL CARMEN,CHINCHA,MINAGRI-SENASA-DEICA,016-00279-01,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto  fresco",TANGO,MANDARINO,49,49,49,69.6,NULL,NULL,05/05/2025,30/05/2025,12/05/2025,31/10/2025,31/10/2025,02/06/2025,NULL,J,69.6,70,May,Jun,ACTIVO,0,APROBADO
2025,2025,16900,16202502594,16202518635,16202518634,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41724-02,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",RIDLEY 1602 (EUREKA SUNRISE),ARÁNDANO,101.2,101.2,101.2,35.38,NULL,NULL,19/05/2025,28/05/2025,26/05/2025,31/01/2026,31/01/2026,02/06/2025,NULL,J,35.38,33,May,Jun,ACTIVO,0,APROBADO
2025,2025,16901,16202502595,16202518634,16202518633,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41724-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",FIRST BLUSH,ARÁNDANO,100.06,8.86,8.86,26.32,NULL,NULL,19/05/2025,29/05/2025,26/05/2025,31/01/2026,31/01/2026,02/06/2025,NULL,J,152.32,155,May,Jun,ACTIVO,0,APROBADO
2025,2025,16901,16202502595,16202518634,16202518633,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41724-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",RIDLEY 1403 (EUREKA),ARÁNDANO,100.06,35.5,35.5,45.12,NULL,NULL,19/05/2025,29/05/2025,26/05/2025,31/01/2026,31/01/2026,02/06/2025,NULL,J,152.32,155,May,Jun,ACTIVO,0,APROBADO
2025,2025,16901,16202502595,16202518634,16202518633,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41724-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",RIDLEY 1602 (EUREKA SUNRISE),ARÁNDANO,100.06,50.4,50.4,46.23,NULL,NULL,19/05/2025,29/05/2025,26/05/2025,31/01/2026,31/01/2026,02/06/2025,NULL,J,152.32,155,May,Jun,ACTIVO,0,APROBADO
2025,2025,16901,16202502595,16202518634,16202518633,ICA,ICA,PISCO,PARACAS,LANCHAS,PARACAS,PISCO,MINAGRI-SENASA-DEICA,016-41724-01,2.5018E+11,JURIDICA,Vaccinium corymbosum,"ARANDANO, fruto fresco",RIDLEY 1607 (EUREKA SUNSET),ARÁNDANO,100.06,5.3,5.3,34.65,NULL,NULL,19/05/2025,29/05/2025,26/05/2025,31/01/2026,31/01/2026,02/06/2025,NULL,J,152.32,155,May,Jun,ACTIVO,0,APROBADO
2025,2025,16903,16202502597,16202518670,16202518669,ICA,ICA,ICA,SALAS,SUR,SUR,VILLACURI,MINAGRI-SENASA-DEICA,016-38621-02,2.5018E+11,JURIDICA,Citrus reticulata,"MANDARINA, fruto fresco.",TANGO,MANDARINO,18.88,4.9,4.9,60,NULL,NULL,22/05/2025,29/05/2025,10/06/2024,31/10/2025,30/11/2025,02/06/2025,NULL,J,120,120,May,Jun,ACTIVO,0,APROBADO
